id,class
1,HOROZ
2,DERMASON
3,SEKER
4,SIRA
5,HOROZ
6,BARBUNYA
7,DERMASON
8,HOROZ
9,DERMASON
10,SIRA
11,BARBUNYA
12,SEKER
13,HOROZ
14,CALI
15,BOMBAY
16,DERMASON
17,SEKER
18,BARBUNYA
19,HOROZ
20,SEKER
21,HOROZ
22,CALI
23,CALI
24,CALI
25,SIRA
26,SEKER
27,BARBUNYA
28,SEKER
29,CALI
30,CALI
31,DERMASON
32,DERMASON
33,SEKER
34,SIRA
35,DERMASON
36,DERMASON
37,SIRA
38,CALI
39,DERMASON
40,DERMASON
41,HOROZ
42,SEKER
43,BOMBAY
44,DERMASON
45,BARBUNYA
46,CALI
47,HOROZ
48,CALI
49,DERMASON
50,CALI
51,DERMASON
52,DERMASON
53,DERMASON
54,SIRA
55,SEKER
56,SEKER
57,BARBUNYA
58,BARBUNYA
59,DERMASON
60,HOROZ
61,DERMASON
62,HOROZ
63,DERMASON
64,SIRA
65,DERMASON
66,DERMASON
67,CALI
68,DERMASON
69,DERMASON
70,CALI
71,SEKER
72,SEKER
73,CALI
74,DERMASON
75,SIRA
76,SIRA
77,SIRA
78,SEKER
79,SEKER
80,HOROZ
81,SEKER
82,SIRA
83,DERMASON
84,HOROZ
85,SEKER
86,CALI
87,SEKER
88,BARBUNYA
89,SEKER
90,HOROZ
91,SEKER
92,SIRA
93,HOROZ
94,SEKER
95,DERMASON
96,HOROZ
97,DERMASON
98,DERMASON
99,BARBUNYA
100,DERMASON
101,CALI
102,DERMASON
103,CALI
104,CALI
105,BOMBAY
106,HOROZ
107,HOROZ
108,SEKER
109,DERMASON
110,DERMASON
111,SIRA
112,SEKER
113,DERMASON
114,CALI
115,SIRA
116,DERMASON
117,BARBUNYA
118,DERMASON
119,DERMASON
120,HOROZ
121,DERMASON
122,DERMASON
123,SEKER
124,DERMASON
125,SEKER
126,SIRA
127,HOROZ
128,SIRA
129,HOROZ
130,DERMASON
131,DERMASON
132,DERMASON
133,SIRA
134,BARBUNYA
135,CALI
136,SEKER
137,BARBUNYA
138,HOROZ
139,BARBUNYA
140,SEKER
141,SIRA
142,DERMASON
143,SIRA
144,BOMBAY
145,CALI
146,SEKER
147,CALI
148,SEKER
