ID,class
1,SEKER
2,DERMASON
3,HOROZ
4,DERMASON
5,BARBUNYA
6,BOMBAY
7,BARBUNYA
8,DERMASON
9,DERMASON
10,BARBUNYA
11,DERMASON
12,BARBUNYA
13,BARBUNYA
14,DERMASON
15,BARBUNYA
16,BARBUNYA
17,HOROZ
18,BARBUNYA
19,SEKER
20,DERMASON
21,CALI
22,DERMASON
23,SEKER
24,CALI
25,DERMASON
26,CALI
27,SIRA
28,SIRA
29,BARBUNYA
30,BARBUNYA
31,HOROZ
32,DERMASON
33,DERMASON
34,CALI
35,SEKER
36,BARBUNYA
37,SEKER
38,SIRA
39,SIRA
40,CALI
41,BOMBAY
42,BARBUNYA
43,SIRA
44,SEKER
45,SIRA
46,BARBUNYA
47,DERMASON
48,DERMASON
49,DERMASON
50,HOROZ
51,SEKER
52,CALI
53,BOMBAY
54,SEKER
55,BARBUNYA
56,SIRA
57,DERMASON
58,CALI
59,DERMASON
60,BARBUNYA
61,SEKER
62,SIRA
63,DERMASON
64,SIRA
65,DERMASON
66,SEKER
67,DERMASON
68,HOROZ
69,HOROZ
70,BOMBAY
71,DERMASON
72,HOROZ
73,BARBUNYA
74,DERMASON
75,HOROZ
76,DERMASON
77,BOMBAY
78,SEKER
79,CALI
80,CALI
81,DERMASON
82,BOMBAY
83,SIRA
84,BARBUNYA
85,CALI
86,HOROZ
87,DERMASON
88,CALI
89,SEKER
90,DERMASON
91,BARBUNYA
92,SEKER
93,SEKER
94,BOMBAY
95,SIRA
96,SIRA
97,HOROZ
98,CALI
99,HOROZ
100,DERMASON
101,HOROZ
102,DERMASON
103,SEKER
104,DERMASON
105,SIRA
106,HOROZ
107,BARBUNYA
108,SEKER
109,DERMASON
110,SIRA
111,DERMASON
112,SEKER
113,SEKER
114,HOROZ
115,SIRA
116,HOROZ
117,HOROZ
118,SEKER
119,SEKER
120,SEKER
121,BARBUNYA
122,HOROZ
123,DERMASON
124,HOROZ
125,BARBUNYA
126,DERMASON
127,SIRA
128,HOROZ
129,DERMASON
130,DERMASON
131,BARBUNYA
132,BARBUNYA
133,DERMASON
134,SIRA
135,SIRA
136,BARBUNYA
137,DERMASON
138,BARBUNYA
139,DERMASON
140,SIRA
141,SIRA
142,SIRA
143,CALI
144,CALI
145,SIRA
146,BOMBAY
147,SEKER
148,DERMASON
149,SEKER
150,DERMASON
151,DERMASON
152,SIRA
153,SEKER
154,SIRA
155,SIRA
156,SIRA
157,SEKER
158,CALI
159,CALI
160,SIRA
161,SEKER
162,HOROZ
163,CALI
164,CALI
165,SEKER
166,SIRA
167,BARBUNYA
168,SIRA
169,DERMASON
170,SEKER
171,DERMASON
172,SEKER
173,SIRA
174,DERMASON
175,SEKER
176,CALI
177,DERMASON
178,HOROZ
179,HOROZ
180,SEKER
181,BOMBAY
182,DERMASON
183,CALI
184,SIRA
185,BARBUNYA
186,DERMASON
187,DERMASON
188,SIRA
189,DERMASON
190,BARBUNYA
191,DERMASON
192,CALI
193,DERMASON
194,DERMASON
195,CALI
196,HOROZ
197,SEKER
198,SIRA
199,SIRA
200,SIRA
201,BOMBAY
202,HOROZ
203,HOROZ
204,SIRA
205,SIRA
206,SEKER
207,DERMASON
208,SEKER
209,SEKER
210,DERMASON
211,HOROZ
212,BARBUNYA
213,DERMASON
214,DERMASON
215,SIRA
216,DERMASON
217,DERMASON
218,DERMASON
219,HOROZ
220,DERMASON
221,SIRA
222,DERMASON
223,HOROZ
224,CALI
225,BARBUNYA
226,HOROZ
227,DERMASON
228,DERMASON
229,DERMASON
230,CALI
231,SIRA
232,SEKER
233,SEKER
234,HOROZ
235,DERMASON
236,DERMASON
237,DERMASON
238,CALI
239,BOMBAY
240,DERMASON
241,BARBUNYA
242,DERMASON
243,SIRA
244,DERMASON
245,HOROZ
246,SIRA
247,BARBUNYA
248,CALI
249,HOROZ
250,HOROZ
251,HOROZ
252,BOMBAY
253,HOROZ
254,DERMASON
255,SIRA
256,SIRA
257,DERMASON
258,SIRA
259,DERMASON
260,DERMASON
261,CALI
262,SIRA
263,DERMASON
264,DERMASON
265,DERMASON
266,DERMASON
267,SIRA
268,DERMASON
269,SEKER
270,DERMASON
271,CALI
272,DERMASON
273,SIRA
274,BOMBAY
275,HOROZ
276,HOROZ
277,BOMBAY
278,SEKER
279,SEKER
280,HOROZ
281,DERMASON
282,SIRA
283,SEKER
284,DERMASON
285,SIRA
286,CALI
287,SIRA
288,HOROZ
289,BARBUNYA
290,SIRA
291,SIRA
292,BARBUNYA
293,SIRA
294,HOROZ
295,SEKER
296,SEKER
297,HOROZ
298,SIRA
299,BARBUNYA
300,CALI
301,DERMASON
302,HOROZ
303,SEKER
304,CALI
305,CALI
306,CALI
307,DERMASON
308,CALI
309,SEKER
310,SEKER
311,SEKER
312,SEKER
313,DERMASON
314,BARBUNYA
315,BOMBAY
316,DERMASON
